part_number,description,Standard,Current
1010434,BARREL - PLASTIC,0.011481800116598606,0.01119999960064888
1010435,"BOLT, 5/16-18 X 1.00 CARRIAGE",0.08235581964254379,0.08030000329017639
101082903,"CLEVIS PIN, 5/16 X 1",0.31032174825668335,0.30570000410079956
1011019,"NUT, TINNERMAN TYPE SPEED",1.0284560918807983,0.9886999726295471
1011697,"WASHER, 5/16 FLAT - SPECIAL",0.04425711929798126,0.060600001364946365
1011779,"E-CLIP, 1/2",0.04049944132566452,0.062199998646974564
1012571,"WASHER, 5/16 EXTRA THICK FLAT",0.08757481724023819,0.08399999886751175
1013357,"RIVET, 5/32 ALUMINUM POP",0.03830745816230774,0.03970000147819519
1013531,"SPRING, BRAKE ELECTRIC",0.6993460059165955,0.6980000138282776
1015072,"LOCKNUT, 5/16-18 NYLON INSERT",0.0720221996307373,0.07069999724626541
1015525,"NUT, 1/4-20 BLIND",0.22462576627731323,0.2175000011920929
1015528,"SCREW, #10 X 1.25 PHIL HD S.S.",0.2632463574409485,0.2549999952316284
1016851,"BUZZER, 9-48VDC, REVERSE",1.7638132572174072,2.0232999324798584
101705703,"DECAL, WARNING, LSV, W/ST-BLTS",1.5448240041732788,1.527400016784668
1018072,"DECAL, BLANK - BULK",0.06774262338876724,0.06769999861717224
101825104,"DECAL, KEYSWITCH, ACC",0.19832199811935425,0.210999995470047
101830701,"NUT, KEYSWITCH",0.17744599282741547,0.17679999768733978
101834502,"CAP, BLACK KEY SWITCH",0.2609499990940094,0.2535000145435333
101835601,"LOCKNUT, 1/4-20 HEX WHIZ",0.026199379935860634,0.025200000032782555
101850301,"SCREW, #12-16 X .50 WSHR HI-LO",0.04571843892335892,0.04430000111460686
101851101,"WASHER, KEY SWITCH",0.1356939971446991,0.1339000016450882
101856002,"SWITCH, ROCKER -SINGLE POLE",2.8391358852386475,2.819000005722046
101887601,"LOCKNUT, M6-1.00 NYLON INSERT",0.01889277994632721,0.018200000748038292
101908101,"SWITCH ASSY, TOW",9.56120777130127,9.45199966430664
101908401,"BOOT, SWITCH",1.137742042541504,1.1335999965667725
101946201,.250 EXT. TOOTH LOCK WASHER,0.007724119815975428,0.007400000002235174
101953101,"ROD, EQUALIZER, 8.91""""",5.970536231994629,6.1072001457214355
101958601,"BOLT, 1/4-20 X .75 RD HD SQ NK",0.036637380719184875,0.035100001841783524
102022901,M12 X 1.25 NYLON LOCK NUT,0.13548524677753448,0.1307000070810318
102025401,"TIE WRAP, HEAVY DUTY",0.14310498535633087,0.14169999957084656
102176901,"PIN, RUE",0.17264452576637268,0.16660000383853912
102259801,TERMINAL BLOCK,3.9977540969848633,3.9475998878479004
102263701,"SCREW, #10-24 X .75 PHIL THD-F",0.07504922151565552,0.08749999850988388
102290120,BOLT-M10-1.5 X 20 HEX FLNGD HD,0.2904895544052124,0.2906999886035919
102292801,"PIN, BOW TIE LOCKING - .072",0.040081918239593506,0.04039999842643738
102296020,"SCREW-TORX PAN HEAD PT, M6X20",0.043526459485292435,0.042500000447034836
102296150,BOLT - M6X1.0X50 HEX FLNG HD,0.11815816164016724,0.11509999632835388
102296301,"WASHER, M6X18X1.6 FLAT",0.04185637831687927,0.04089999943971634
102296401,NUT-M6X1.0 FLNG ALL MTL LOCK,0.03757679834961891,0.03689999878406525
102296530,SCREW - M6 X 1.0 X 30 SEMS,0.1197238564491272,0.11710000038146973
102296601,"U-NUT, M6-1.0 PREV TORQUE",0.09769967943429947,0.09560000151395798
102296602,"U-NUT, M6-1.0 PREV TOR, BLK",0.45927199721336365,0.4442000091075897
102296716,"SCREW, M6 X 16 TT HX FL HD",0.12108080089092255,0.1185000017285347
